C:\Users\kiril\source\repos\Лаба 11111\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\kiril\source\repos\Лаба 11111\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\kiril\source\repos\Лаба 11111\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\kiril\source\repos\Лаба 11111\WindowsFormsApp1\bin\Debug\ModelLogic.dll
C:\Users\kiril\source\repos\Лаба 11111\WindowsFormsApp1\bin\Debug\ModelLogic.pdb
C:\Users\kiril\source\repos\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp.csproj.AssemblyReference.cache
C:\Users\kiril\source\repos\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\kiril\source\repos\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp.csproj.GenerateResource.cache
C:\Users\kiril\source\repos\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp.csproj.CoreCompileInputs.cache
C:\Users\kiril\source\repos\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsF.5F5EF213.Up2Date
C:\Users\kiril\source\repos\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\kiril\source\repos\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\kiril\source\repos\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\aleks\Desktop\Лаба 11111\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\aleks\Desktop\Лаба 11111\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\aleks\Desktop\Лаба 11111\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\aleks\Desktop\Лаба 11111\WindowsFormsApp1\bin\Debug\ModelLogic.dll
C:\Users\aleks\Desktop\Лаба 11111\WindowsFormsApp1\bin\Debug\ModelLogic.pdb
C:\Users\aleks\Desktop\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp.csproj.AssemblyReference.cache
C:\Users\aleks\Desktop\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe.config
C:\Users\aleks\Desktop\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\aleks\Desktop\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\aleks\Desktop\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp.csproj.GenerateResource.cache
C:\Users\aleks\Desktop\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp.csproj.CoreCompileInputs.cache
C:\Users\aleks\Desktop\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsF.5F5EF213.Up2Date
C:\Users\aleks\Desktop\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\aleks\Desktop\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\bin\Debug\ModelLogic.dll
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\bin\Debug\ModelLogic.pdb
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp.csproj.AssemblyReference.cache
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp.csproj.GenerateResource.cache
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp.csproj.CoreCompileInputs.cache
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsF.5F5EF213.Up2Date
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\bin\Debug\DomainModels.dll
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\bin\Debug\DataAccessLayer.dll
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\bin\Debug\EntityFramework.dll
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\bin\Debug\Dapper.dll
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\bin\Debug\DomainModels.pdb
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\bin\Debug\DataAccessLayer.pdb
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\bin\Debug\EntityFramework.xml
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\bin\Debug\Dapper.pdb
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\bin\Debug\Dapper.xml
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\bin\Debug\ModelLogic.dll.config
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\bin\Debug\EntityFramework.SqlServerCompact.dll
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\bin\Debug\System.Data.SqlServerCe.dll
C:\Users\aleks\Desktop\project C#\Лаба 11111\WindowsFormsApp1\bin\Debug\EntityFramework.SqlServer.xml
